GEOID,LAT,LNG
16065653417,43.818596285825954,-111.53415501762875
16065653419,43.68869007319838,-111.60030700484546
16065653406,43.877775987509594,-111.73004610670716
16065653408,43.81910020763187,-111.80838736405832
16065653402,43.78885527061314,-111.9022062796752
16065653416,43.790559587092524,-111.72541198777527
16065653401,43.88227889541993,-111.91777220706788
16065653404,43.881158010744926,-111.79278074627555
16065653403,43.85171258066073,-111.84375325761678
16065653405,43.84039043802123,-111.79493236038502
16065653409,43.82185479569826,-111.79379235108944
16065653407,43.84361554516393,-111.7544811984091
16065653418,43.754753229182356,-111.81367686941022
16065653415,43.78826093793855,-111.78331598876521
16065653410,43.81444057943483,-111.79487475004801
16065653414,43.82147187525598,-111.78180830483089
16065653413,43.81460828456399,-111.78379345525244
16057575032,46.91496548278107,-116.4159454295986
16057575012,46.720591274844104,-116.89487738787984
16057575007,46.68028475453485,-116.97371784329104
16057575028,46.91199970210969,-116.8255992537401
16057575030,46.842139944531866,-116.96794640334748
16057575002,46.77123731910995,-117.01966123127526
16057575031,47.016110970889386,-116.93185768303222
16057575021,46.60372157133178,-116.90617256202341
16057575026,46.92173684970069,-116.98390883585054
16057575022,46.957752053362995,-116.66559718184611
16057575017,46.7749235391682,-116.90808800394748
16057575029,46.74468847085448,-116.75108420742647
16057575013,46.71549714853294,-117.00890829023304
16051513509,43.72702656647311,-111.89729515803323
16051513502,43.68963619974148,-111.90597077244772
16051513503,43.65706690670863,-111.89086133086046
16051513516,43.647741283676794,-112.0399995481808
16051513504,43.69262180197301,-111.93525471298528
16051513517,43.647627801079636,-111.9580174442635
16057575019,46.7967729184854,-116.53390422252754
16057575023,46.58927806990603,-116.74299556809662
16057575024,46.668186703205095,-116.62965900218057
16057575004,46.758734734919024,-116.97438100101031
16057575025,46.669520057019945,-116.42956008340082
16057575027,46.91451384244853,-116.89340206383079
16057575020,47.07588556066099,-117.00520970782388
16057575008,46.73037340297285,-117.01754297797441
16057575006,46.723905190546695,-116.99601297105902
16057575003,46.79535393899808,-116.96991424021128
16057575016,46.73287451380248,-117.00640935826605
16057575005,46.73059759917225,-116.95553835126333
16057575011,46.72854556419415,-116.99151865798294
16057575010,46.73097144325968,-116.98407346862228
16057575014,46.735178032996,-116.99792476972402
16057575001,46.705859111097105,-117.02609199095133
16057575015,46.73821532978874,-116.99032102867065
16057575009,46.73440072988853,-116.97563103798275
16057575018,46.72364495736386,-117.00510343860586
16031312701,42.542404183570646,-113.80809813653016
16031312720,42.49111955947927,-113.69504207390085
16031312712,42.519668262413845,-113.76813596337146
16031312718,42.40466713601142,-114.1248880885668
16031312713,42.49692889171582,-113.22654733695119
16031312710,42.52898030694103,-113.57890819469088
16031312717,42.18384604507463,-114.08237654847557
16031312716,42.165402130889646,-113.82244897019842
16031312707,42.40404030797456,-113.55860048103429
16031312703,42.524790963820244,-113.81289680413522
16007073213,42.22386477390127,-111.49054397320594
16007072916,42.57550811970972,-111.5776008693518
16007073215,42.08155470295292,-111.38480781537746
16007073211,42.50067772135373,-111.457130297903
16007073208,42.137775048707745,-111.19188207778029
16007073203,42.328386981178376,-111.32826118570411
16007073212,42.31886144045633,-111.4953952880763
16007073201,42.33768409614445,-111.27802516348316
16007072905,42.41246796142438,-111.25034205065556
16007073210,42.34499838636225,-111.11114346449672
16007073206,42.37184219553847,-111.39192856210107
16007073202,42.27264243317579,-111.24619619436339
16007073207,42.16872525989007,-111.46394226734263
16007073209,42.036055750574356,-111.45809857241501
16053532501,42.66629730791544,-114.07692700712825
16053532502,42.645505268912984,-114.25994218779013
16053532505,42.79827483723039,-114.46074736956412
16053532506,42.738385063234034,-114.47348678663589
16053532507,42.70106537863189,-114.55437975184867
16053532503,42.680222035538115,-114.40081228152326
16053532508,42.716522875484515,-114.47941993220232
16053532510,42.72445131881928,-114.51087497917415
16053532504,42.649978878245896,-114.527301428995
16053532509,42.736971853606036,-114.57500079325894
16017177012,48.21717419766484,-116.41097123561397
16017171013,48.419514220729894,-116.3809772449503
16017171003,48.28631271643013,-116.63237047068722
16017171015,48.28556722496169,-116.55986643899249
16017171029,48.03686502952025,-116.9771421196184
16017171014,48.27634903831161,-116.20062587350374
16017171030,48.26216085963338,-116.57765599885433
16017171026,48.263400356789084,-116.54646399641916
16017171024,48.18166491804196,-116.91714359038235
16017171022,48.148260777034444,-116.96192142201475
16017171011,48.06190476288042,-116.82727062971239
16017171031,48.18088492387747,-116.67152455345591
16017177019,48.0404585825344,-116.32378604737467
16017177025,48.1947200234445,-116.49819164887141
16017171010,48.19738064935946,-116.86483881195998
16017171033,48.26499270435343,-116.73045052197779
16017171008,48.45276508510079,-116.42800288140594
1601717127A,48.39557154696737,-116.19563418128004
16017171018,48.19579702269342,-116.77988564129798
16017171017,48.31036266629212,-116.50661076030765
16017171032,48.23054830986378,-116.9181943307877
16017171002,48.2289600080195,-116.58334343667204
16017177005,48.032059009986696,-116.5666289636389
16017171021,48.31336537436915,-116.40605606008612
16017171004,48.33123988725126,-116.9127072832116
16017177028,48.12460909021916,-116.54884208936231
16017171016,48.02783807875752,-116.70847063283189
16017171007,48.10410669842156,-116.68340754762843
16031312709,42.10056168819881,-113.22093110269462
16031312724,42.38624039779162,-113.72350612180234
16031312722,42.306347611722614,-113.11026263747685
16031312719,42.430746399821444,-113.90858522132758
16031312708,42.08721719184193,-113.590190971584
16031312715,42.29021311623576,-113.31457616084064
16031312704,42.512918617617885,-113.81140245463243
16031312705,42.51664644919948,-113.7882968541832
16031312711,42.27172503458982,-113.57257457147024
16031312721,42.51056544727905,-113.89060195627991
16031312714,42.62944172882547,-113.46211587104033
16031312725,42.54927382562865,-113.78207852701966
16031312723,42.479710879559526,-113.75685317492116
16031312706,42.53743303898398,-113.77516346390787
16031312702,42.53236105701135,-113.8136636384638
16041413214,42.26903587268701,-111.83080815812414
16041413216,42.06740079022748,-111.83297941972474
16041413206,42.19806743347898,-111.92436775435866
16041413208,42.118645146946434,-112.01452200222046
16041413209,42.031938703402915,-111.89011226711874
16041413213,42.3591565651158,-111.70764895393971
16041413210,42.027871295662635,-111.78091547336544
16041413205,42.11262414107593,-111.8063607092526
16041413212,42.25486898374348,-111.6758495451598
16041413215,42.039794957125096,-112.02487258785223
16041413201,42.07955921690799,-111.86560002253589
16041413207,42.232154578756614,-112.03043662776386
16041413211,42.086059303955444,-111.65314837144398
16041413217,42.128210748012975,-111.85114248466995
16041413202,42.08234608372534,-111.89454129921621
16041413203,42.11889672329131,-111.89906735342612
16041413204,42.09982355932987,-111.86381406995596
16065653412,43.819768928081245,-111.7881136593365
16065653411,43.82395885691497,-111.78668651847241
16075759004,44.042188559089745,-116.894500419428
16075759010,44.05876353410583,-116.63637920518065
16075759003,44.06561998199205,-116.95187739312775
16075759006,44.01020932277205,-116.90724463308378
16075759001,44.10785059821498,-116.9209811844911
16075759009,43.899363372231264,-116.75714722295676
16075759002,44.106225646138554,-116.8027154290971
16075759008,43.882331568637895,-116.86049847732953
16075759005,43.954485012975,-116.94464308006194
16075759007,43.99937373087624,-116.85228936587735
16077772806,42.811312910954214,-112.61286121227904
16077772801,42.86671842836615,-113.08983569013628
16077772802,42.667347524751506,-112.90667016403253
16077772804,42.48361480152535,-112.83906889100287
16077772803,42.81472277226129,-112.78186969671852
